# check pdb or trajectory to select an aminoacid centered to the fibril
C: CENTER ATOMS=32131-32215
#C: CENTER ATOMS=32168-32175

# define the fibril dimension
fibril: GROUP ATOMS=1-85000

# Create a group for each chain in the index 
ENTITY38=chain_39
ENTITY39=chain_40
ENTITY40=chain_41
ENTITY41=chain_42
ENTITY42=chain_43
ENTITY43=chain_44
ENTITY44=chain_45
ENTITY45=chain_46
ENTITY46=chain_47
ENTITY47=chain_48
ENTITY48=chain_49
ENTITY49=chain_50
ENTITY50=chain_51
ENTITY51=chain_52
ENTITY52=chain_53
ENTITY53=chain_54
ENTITY54=chain_55
ENTITY55=chain_56
ENTITY56=chain_57
ENTITY57=chain_58
ENTITY58=chain_59
ENTITY59=chain_60
ENTITY60=chain_61
ENTITY61=chain_62
ENTITY62=chain_63
ENTITY63=chain_64
ENTITY64=chain_65
ENTITY65=chain_66
ENTITY66=chain_67
ENTITY67=chain_68
ENTITY68=chain_69
ENTITY69=chain_70
ENTITY70=chain_71
ENTITY71=chain_72
ENTITY72=chain_73
ENTITY73=chain_74
ENTITY74=chain_75
ENTITY75=chain_76
ENTITY76=chain_77
ENTITY77=chain_78
ENTITY78=chain_79
ENTITY79=chain_80
ENTITY80=chain_81
ENTITY81=chain_82
ENTITY82=chain_83
ENTITY83=chain_84
ENTITY84=chain_85
ENTITY85=chain_86
ENTITY86=chain_87
ENTITY87=chain_88
ENTITY88=chain_89
ENTITY89=chain_90
ENTITY90=chain_91
ENTITY91=chain_92
ENTITY92=chain_93
ENTITY93=chain_94
ENTITY94=chain_95
ENTITY95=chain_96
ENTITY96=chain_97
ENTITY97=chain_98
ENTITY98=chain_99
ENTITY99=chain_100
ENTITY100=chain_101
ENTITY101=chain_102
ENTITY102=chain_103
ENTITY103=chain_104
ENTITY104=chain_105
ENTITY105=chain_106
ENTITY106=chain_107
ENTITY107=chain_108
ENTITY108=chain_109
ENTITY109=chain_110
ENTITY110=chain_111
ENTITY111=chain_112
ENTITY112=chain_113
ENTITY113=chain_114
ENTITY114=chain_115
ENTITY115=chain_116
ENTITY116=chain_117
ENTITY117=chain_118
ENTITY118=chain_119
ENTITY119=chain_120
ENTITY120=chain_121
ENTITY121=chain_122
ENTITY122=chain_123
ENTITY123=chain_124
ENTITY124=chain_125
ENTITY125=chain_126
ENTITY126=chain_127
ENTITY127=chain_128
ENTITY128=chain_129
ENTITY129=chain_130
ENTITY130=chain_131
ENTITY131=chain_132
ENTITY132=chain_133
ENTITY133=chain_134
ENTITY134=chain_135
ENTITY135=chain_136
ENTITY136=chain_137
ENTITY137=chain_138
ENTITY138=chain_139
ENTITY139=chain_140
ENTITY140=chain_141
ENTITY141=chain_142
ENTITY142=chain_143
ENTITY143=chain_144
ENTITY144=chain_145
ENTITY145=chain_146
ENTITY146=chain_147
ENTITY147=chain_148
ENTITY148=chain_149
ENTITY149=chain_150
ENTITY150=chain_151
ENTITY151=chain_152
ENTITY152=chain_153
ENTITY153=chain_154
ENTITY154=chain_155
ENTITY155=chain_156
ENTITY156=chain_157
ENTITY157=chain_158
ENTITY158=chain_159
ENTITY159=chain_160
ENTITY160=chain_161
ENTITY161=chain_162
ENTITY162=chain_163
ENTITY163=chain_164
ENTITY164=chain_165
ENTITY165=chain_166
ENTITY166=chain_167
ENTITY167=chain_168
ENTITY168=chain_169
ENTITY169=chain_170
ENTITY170=chain_171
ENTITY171=chain_172
ENTITY172=chain_173
ENTITY173=chain_174
ENTITY174=chain_175
ENTITY175=chain_176
ENTITY176=chain_177
ENTITY177=chain_178
ENTITY178=chain_179
ENTITY179=chain_180
ENTITY180=chain_181
ENTITY181=chain_182
ENTITY182=chain_183
ENTITY183=chain_184
ENTITY184=chain_185
ENTITY185=chain_186
ENTITY186=chain_187
ENTITY187=chain_188
ENTITY188=chain_189
ENTITY189=chain_190
ENTITY190=chain_191
ENTITY191=chain_192
ENTITY192=chain_193
ENTITY193=chain_194
ENTITY194=chain_195
ENTITY195=chain_196
ENTITY196=chain_197
ENTITY197=chain_198
ENTITY198=chain_199
ENTITY199=chain_200
ENTITY200=chain_201
ENTITY201=chain_202
ENTITY202=chain_203
ENTITY203=chain_204
ENTITY204=chain_205
ENTITY205=chain_206
ENTITY206=chain_207
ENTITY207=chain_208
ENTITY208=chain_209
ENTITY209=chain_210
ENTITY210=chain_211
ENTITY211=chain_212
ENTITY212=chain_213
ENTITY213=chain_214
ENTITY214=chain_215
ENTITY215=chain_216
ENTITY216=chain_217
ENTITY217=chain_218
ENTITY218=chain_219
ENTITY219=chain_220
ENTITY220=chain_221
ENTITY221=chain_222
ENTITY222=chain_223
ENTITY223=chain_224
ENTITY224=chain_225
ENTITY225=chain_226
ENTITY226=chain_227
ENTITY227=chain_228
ENTITY228=chain_229
ENTITY229=chain_230
ENTITY230=chain_231
ENTITY231=chain_232
ENTITY232=chain_233
ENTITY233=chain_234
ENTITY234=chain_235
ENTITY235=chain_236
ENTITY236=chain_237
ENTITY237=chain_238
ENTITY238=chain_239
ENTITY239=chain_240
ENTITY240=chain_241
ENTITY241=chain_242
ENTITY242=chain_243
ENTITY243=chain_244
ENTITY244=chain_245
ENTITY245=chain_246
ENTITY246=chain_247
ENTITY247=chain_248
ENTITY248=chain_249
ENTITY249=chain_250
ENTITY250=chain_251
ENTITY251=chain_252
ENTITY252=chain_253
ENTITY253=chain_254
ENTITY254=chain_255
ENTITY255=chain_256
ENTITY256=chain_257
ENTITY257=chain_258
ENTITY258=chain_259
ENTITY259=chain_260
ENTITY260=chain_261
ENTITY261=chain_262
ENTITY262=chain_263
ENTITY263=chain_264
ENTITY264=chain_265
ENTITY265=chain_266
ENTITY266=chain_267
ENTITY267=chain_268
ENTITY268=chain_269
ENTITY269=chain_270
ENTITY270=chain_271
ENTITY271=chain_272
ENTITY272=chain_273
ENTITY273=chain_274
ENTITY274=chain_275
ENTITY275=chain_276
ENTITY276=chain_277
ENTITY277=chain_278
ENTITY278=chain_279
ENTITY279=chain_280
ENTITY280=chain_281
ENTITY281=chain_282
ENTITY282=chain_283
ENTITY283=chain_284
ENTITY284=chain_285
ENTITY285=chain_286
ENTITY286=chain_287
ENTITY287=chain_288
ENTITY288=chain_289
ENTITY289=chain_290
ENTITY290=chain_291
ENTITY291=chain_292
ENTITY292=chain_293
ENTITY293=chain_294
ENTITY294=chain_295
ENTITY295=chain_296
ENTITY296=chain_297
ENTITY297=chain_298
ENTITY298=chain_299
ENTITY299=chain_300
ENTITY300=chain_301
ENTITY301=chain_302
ENTITY302=chain_303
ENTITY303=chain_304
ENTITY304=chain_305
ENTITY305=chain_306
ENTITY306=chain_307
ENTITY307=chain_308
ENTITY308=chain_309
ENTITY309=chain_310
ENTITY310=chain_311
ENTITY311=chain_312
ENTITY312=chain_313
ENTITY313=chain_314
ENTITY314=chain_315
ENTITY315=chain_316
ENTITY316=chain_317
ENTITY317=chain_318
ENTITY318=chain_319
ENTITY319=chain_320
ENTITY320=chain_321
ENTITY321=chain_322
ENTITY322=chain_323
ENTITY323=chain_324
ENTITY324=chain_325
ENTITY325=chain_326
ENTITY326=chain_327
ENTITY327=chain_328
ENTITY328=chain_329
ENTITY329=chain_330
ENTITY330=chain_331
ENTITY331=chain_332
ENTITY332=chain_333
ENTITY333=chain_334
ENTITY334=chain_335
ENTITY335=chain_336
ENTITY336=chain_337
ENTITY337=chain_338
ENTITY338=chain_339
ENTITY339=chain_340
ENTITY340=chain_341
ENTITY341=chain_342
ENTITY342=chain_343
ENTITY343=chain_344
ENTITY344=chain_345
ENTITY345=chain_346
ENTITY346=chain_347
ENTITY347=chain_348
ENTITY348=chain_349
ENTITY349=chain_350
ENTITY350=chain_351
ENTITY351=chain_352
ENTITY352=chain_353
ENTITY353=chain_354
ENTITY354=chain_355
ENTITY355=chain_356
ENTITY356=chain_357
ENTITY357=chain_358
ENTITY358=chain_359
ENTITY359=chain_360
ENTITY360=chain_361
ENTITY361=chain_362
ENTITY362=chain_363
ENTITY363=chain_364
ENTITY364=chain_365
ENTITY365=chain_366
ENTITY366=chain_367
ENTITY367=chain_368
ENTITY368=chain_369
ENTITY369=chain_370
ENTITY370=chain_371
ENTITY371=chain_372
ENTITY372=chain_373
ENTITY373=chain_374
ENTITY374=chain_375
ENTITY375=chain_376
ENTITY376=chain_377
ENTITY377=chain_378
ENTITY378=chain_379
ENTITY379=chain_380
ENTITY380=chain_381
ENTITY381=chain_382
ENTITY382=chain_383
ENTITY383=chain_384
ENTITY384=chain_385
ENTITY385=chain_386
ENTITY386=chain_387
ENTITY387=chain_388
ENTITY388=chain_389
ENTITY389=chain_390
ENTITY390=chain_391
ENTITY391=chain_392
ENTITY392=chain_393
ENTITY393=chain_394
ENTITY394=chain_395
ENTITY395=chain_396
ENTITY396=chain_397
ENTITY397=chain_398
ENTITY398=chain_399
ENTITY399=chain_400
ENTITY400=chain_401
ENTITY401=chain_402
ENTITY402=chain_403
ENTITY403=chain_404
ENTITY404=chain_405
ENTITY405=chain_406
ENTITY406=chain_407
ENTITY407=chain_408
ENTITY408=chain_409
ENTITY409=chain_410
ENTITY410=chain_411
ENTITY411=chain_412
ENTITY412=chain_413
ENTITY413=chain_414
ENTITY414=chain_415
ENTITY415=chain_416
ENTITY416=chain_417
ENTITY417=chain_418
ENTITY418=chain_419
ENTITY419=chain_420
ENTITY420=chain_421
ENTITY421=chain_422
ENTITY422=chain_423
ENTITY423=chain_424
ENTITY424=chain_425
ENTITY425=chain_426
ENTITY426=chain_427
ENTITY427=chain_428
ENTITY428=chain_429
ENTITY429=chain_430
ENTITY430=chain_431
ENTITY431=chain_432
ENTITY432=chain_433
ENTITY433=chain_434
ENTITY434=chain_435
ENTITY435=chain_436
ENTITY436=chain_437
ENTITY437=chain_438
ENTITY438=chain_439
ENTITY439=chain_440
ENTITY440=chain_441
ENTITY441=chain_442
ENTITY442=chain_443
ENTITY443=chain_444
ENTITY444=chain_445
ENTITY445=chain_446
ENTITY446=chain_447
ENTITY447=chain_448
ENTITY448=chain_449
ENTITY449=chain_450
ENTITY450=chain_451
ENTITY451=chain_452
ENTITY452=chain_453
ENTITY453=chain_454
ENTITY454=chain_455
ENTITY455=chain_456
ENTITY456=chain_457
ENTITY457=chain_458
ENTITY458=chain_459
ENTITY459=chain_460
ENTITY460=chain_461
ENTITY461=chain_462
ENTITY462=chain_463
ENTITY463=chain_464
ENTITY464=chain_465
ENTITY465=chain_466
ENTITY466=chain_467
ENTITY467=chain_468
ENTITY468=chain_469
ENTITY469=chain_470
ENTITY470=chain_471
ENTITY471=chain_472
ENTITY472=chain_473
ENTITY473=chain_474
ENTITY474=chain_475
ENTITY475=chain_476
ENTITY476=chain_477
ENTITY477=chain_478
ENTITY478=chain_479
ENTITY479=chain_480
ENTITY480=chain_481
ENTITY481=chain_482
ENTITY482=chain_483
ENTITY483=chain_484
ENTITY484=chain_485
ENTITY485=chain_486
ENTITY486=chain_487
ENTITY487=chain_488
ENTITY488=chain_489
ENTITY489=chain_490
ENTITY490=chain_491
ENTITY491=chain_492
ENTITY492=chain_493
ENTITY493=chain_494
ENTITY494=chain_495
ENTITY495=chain_496
ENTITY496=chain_497
ENTITY497=chain_498
ENTITY498=chain_499
ENTITY499=chain_500
ENTITY500=chain_501
ENTITY501=chain_502
ENTITY502=chain_503
ENTITY503=chain_504
ENTITY504=chain_505
ENTITY505=chain_506
ENTITY506=chain_507
ENTITY507=chain_508
ENTITY508=chain_509
ENTITY509=chain_510
ENTITY510=chain_511
ENTITY511=chain_512
ENTITY512=chain_513
ENTITY513=chain_514
ENTITY514=chain_515
ENTITY515=chain_516
ENTITY516=chain_517
ENTITY517=chain_518
ENTITY518=chain_519
ENTITY519=chain_520
ENTITY520=chain_521
ENTITY521=chain_522
ENTITY522=chain_523
ENTITY523=chain_524
ENTITY524=chain_525
ENTITY525=chain_526
ENTITY526=chain_527
ENTITY527=chain_528
ENTITY528=chain_529
ENTITY529=chain_530
ENTITY530=chain_531
ENTITY531=chain_532
ENTITY532=chain_533
ENTITY533=chain_534
ENTITY534=chain_535
ENTITY535=chain_536
ENTITY536=chain_537
ENTITY537=chain_538
ENTITY538=chain_539
ENTITY539=chain_540
ENTITY540=chain_541
ENTITY541=chain_542
ENTITY542=chain_543
ENTITY543=chain_544
ENTITY544=chain_545
ENTITY545=chain_546
ENTITY546=chain_547
ENTITY547=chain_548
ENTITY548=chain_549
ENTITY549=chain_550
ENTITY550=chain_551
ENTITY551=chain_552
ENTITY552=chain_553
ENTITY553=chain_554
ENTITY554=chain_555
ENTITY555=chain_556
ENTITY556=chain_557
ENTITY557=chain_558
ENTITY558=chain_559
ENTITY559=chain_560
ENTITY560=chain_561
ENTITY561=chain_562
ENTITY562=chain_563
ENTITY563=chain_564
ENTITY564=chain_565
ENTITY565=chain_566
ENTITY566=chain_567
ENTITY567=chain_568
ENTITY568=chain_569
ENTITY569=chain_570
ENTITY570=chain_571
ENTITY571=chain_572
ENTITY572=chain_573
ENTITY573=chain_574
ENTITY574=chain_575
ENTITY575=chain_576
ENTITY576=chain_577
ENTITY577=chain_578
ENTITY578=chain_579
ENTITY579=chain_580
ENTITY580=chain_581
ENTITY581=chain_582
ENTITY582=chain_583
ENTITY583=chain_584
ENTITY584=chain_585
ENTITY585=chain_586
ENTITY586=chain_587
ENTITY587=chain_588
ENTITY588=chain_589
ENTITY589=chain_590
ENTITY590=chain_591
ENTITY591=chain_592
ENTITY592=chain_593
ENTITY593=chain_594
ENTITY594=chain_595
ENTITY595=chain_596
ENTITY596=chain_597
ENTITY597=chain_598
ENTITY598=chain_599
ENTITY599=chain_600
ENTITY600=chain_601
ENTITY601=chain_602
ENTITY602=chain_603
ENTITY603=chain_604
ENTITY604=chain_605
ENTITY605=chain_606
ENTITY606=chain_607
ENTITY607=chain_608
ENTITY608=chain_609
ENTITY609=chain_610
ENTITY610=chain_611
ENTITY611=chain_612
ENTITY612=chain_613
ENTITY613=chain_614
ENTITY614=chain_615
ENTITY615=chain_616
ENTITY616=chain_617
ENTITY617=chain_618
ENTITY618=chain_619
ENTITY619=chain_620
ENTITY620=chain_621
ENTITY621=chain_622
ENTITY622=chain_623
ENTITY623=chain_624
ENTITY624=chain_625
ENTITY625=chain_626
ENTITY626=chain_627
ENTITY627=chain_628
ENTITY628=chain_629
ENTITY629=chain_630
ENTITY630=chain_631
ENTITY631=chain_632
ENTITY632=chain_633
ENTITY633=chain_634
ENTITY634=chain_635
ENTITY635=chain_636
ENTITY636=chain_637
ENTITY637=chain_638
ENTITY638=chain_639
ENTITY639=chain_640
ENTITY640=chain_641
ENTITY641=chain_642
ENTITY642=chain_643
ENTITY643=chain_644
ENTITY644=chain_645
ENTITY645=chain_646
ENTITY646=chain_647
ENTITY647=chain_648
ENTITY648=chain_649
ENTITY649=chain_650
ENTITY650=chain_651
ENTITY651=chain_652
ENTITY652=chain_653
ENTITY653=chain_654
ENTITY654=chain_655
ENTITY655=chain_656
ENTITY656=chain_657
ENTITY657=chain_658
ENTITY658=chain_659
ENTITY659=chain_660
ENTITY660=chain_661
ENTITY661=chain_662
ENTITY662=chain_663
ENTITY663=chain_664
ENTITY664=chain_665
ENTITY665=chain_666
ENTITY666=chain_667
ENTITY667=chain_668
ENTITY668=chain_669
ENTITY669=chain_670
ENTITY670=chain_671
ENTITY671=chain_672
ENTITY672=chain_673
ENTITY673=chain_674
ENTITY674=chain_675
ENTITY675=chain_676
ENTITY676=chain_677
ENTITY677=chain_678
ENTITY678=chain_679
ENTITY679=chain_680
ENTITY680=chain_681
ENTITY681=chain_682
ENTITY682=chain_683
ENTITY683=chain_684
ENTITY684=chain_685
ENTITY685=chain_686
ENTITY686=chain_687
ENTITY687=chain_688
ENTITY688=chain_689
ENTITY689=chain_690
ENTITY690=chain_691
ENTITY691=chain_692
ENTITY692=chain_693
ENTITY693=chain_694
ENTITY694=chain_695
ENTITY695=chain_696
ENTITY696=chain_697
ENTITY697=chain_698
ENTITY698=chain_699
ENTITY699=chain_700
ENTITY700=chain_701
ENTITY701=chain_702
ENTITY702=chain_703
ENTITY703=chain_704
ENTITY704=chain_705
ENTITY705=chain_706
ENTITY706=chain_707
ENTITY707=chain_708
ENTITY708=chain_709
ENTITY709=chain_710
ENTITY710=chain_711
ENTITY711=chain_712
ENTITY712=chain_713
ENTITY713=chain_714
ENTITY714=chain_715
ENTITY715=chain_716
ENTITY716=chain_717
ENTITY717=chain_718
ENTITY718=chain_719
ENTITY719=chain_720
ENTITY720=chain_721
ENTITY721=chain_722
ENTITY722=chain_723
ENTITY723=chain_724
ENTITY724=chain_725
ENTITY725=chain_726
ENTITY726=chain_727
ENTITY727=chain_728
ENTITY728=chain_729
ENTITY729=chain_730
ENTITY730=chain_731
ENTITY731=chain_732
ENTITY732=chain_733
ENTITY733=chain_734
ENTITY734=chain_735
ENTITY735=chain_736
ENTITY736=chain_737
ENTITY737=chain_738
ENTITY738=chain_739
ENTITY739=chain_740
ENTITY740=chain_741
ENTITY741=chain_742
ENTITY742=chain_743
ENTITY743=chain_744
ENTITY744=chain_745
ENTITY745=chain_746
ENTITY746=chain_747
ENTITY747=chain_748
ENTITY748=chain_749
ENTITY749=chain_750
ENTITY750=chain_751
ENTITY751=chain_752
ENTITY752=chain_753
ENTITY753=chain_754
ENTITY754=chain_755
ENTITY755=chain_756
ENTITY756=chain_757
ENTITY757=chain_758
ENTITY758=chain_759
ENTITY759=chain_760
ENTITY760=chain_761
ENTITY761=chain_762
ENTITY762=chain_763
ENTITY763=chain_764
ENTITY764=chain_765
ENTITY765=chain_766
ENTITY766=chain_767
ENTITY767=chain_768
ENTITY768=chain_769
ENTITY769=chain_770
ENTITY770=chain_771
ENTITY771=chain_772
ENTITY772=chain_773
ENTITY773=chain_774
ENTITY774=chain_775
ENTITY775=chain_776
ENTITY776=chain_777
ENTITY777=chain_778
ENTITY778=chain_779
ENTITY779=chain_780
ENTITY780=chain_781
ENTITY781=chain_782
ENTITY782=chain_783
ENTITY783=chain_784
ENTITY784=chain_785
ENTITY785=chain_786
ENTITY786=chain_787
ENTITY787=chain_788
ENTITY788=chain_789
ENTITY789=chain_790
ENTITY790=chain_791
ENTITY791=chain_792
ENTITY792=chain_793
ENTITY793=chain_794
ENTITY794=chain_795
ENTITY795=chain_796
ENTITY796=chain_797
ENTITY797=chain_798
ENTITY798=chain_799
ENTITY799=chain_800
ENTITY800=chain_801
ENTITY801=chain_802
ENTITY802=chain_803
ENTITY803=chain_804
ENTITY804=chain_805
ENTITY805=chain_806
ENTITY806=chain_807
ENTITY807=chain_808
ENTITY808=chain_809
ENTITY809=chain_810
ENTITY810=chain_811
ENTITY811=chain_812
ENTITY812=chain_813
ENTITY813=chain_814
ENTITY814=chain_815
ENTITY815=chain_816
ENTITY816=chain_817
ENTITY817=chain_818
ENTITY818=chain_819
ENTITY819=chain_820
ENTITY820=chain_821
ENTITY821=chain_822
ENTITY822=chain_823
ENTITY823=chain_824
ENTITY824=chain_825
ENTITY825=chain_826
ENTITY826=chain_827
ENTITY827=chain_828
ENTITY828=chain_829
ENTITY829=chain_830
ENTITY830=chain_831
ENTITY831=chain_832
ENTITY832=chain_833
ENTITY833=chain_834
ENTITY834=chain_835
ENTITY835=chain_836
ENTITY836=chain_837
ENTITY837=chain_838
ENTITY838=chain_839
ENTITY839=chain_840
ENTITY840=chain_841
ENTITY841=chain_842
ENTITY842=chain_843
ENTITY843=chain_844
ENTITY844=chain_845
ENTITY845=chain_846
ENTITY846=chain_847
ENTITY847=chain_848
ENTITY848=chain_849
ENTITY849=chain_850
ENTITY850=chain_851
ENTITY851=chain_852
ENTITY852=chain_853
ENTITY853=chain_854
ENTITY854=chain_855
ENTITY855=chain_856
ENTITY856=chain_857
ENTITY857=chain_858
ENTITY858=chain_859
ENTITY859=chain_860
ENTITY860=chain_861
ENTITY861=chain_862
ENTITY862=chain_863
ENTITY863=chain_864
ENTITY864=chain_865
ENTITY865=chain_866
ENTITY866=chain_867
ENTITY867=chain_868
ENTITY868=chain_869
ENTITY869=chain_870
ENTITY870=chain_871
ENTITY871=chain_872
ENTITY872=chain_873
ENTITY873=chain_874
ENTITY874=chain_875
ENTITY875=chain_876
ENTITY876=chain_877
ENTITY877=chain_878
ENTITY878=chain_879
ENTITY879=chain_880
ENTITY880=chain_881
ENTITY881=chain_882
ENTITY882=chain_883
ENTITY883=chain_884
ENTITY884=chain_885
ENTITY885=chain_886
ENTITY886=chain_887
ENTITY887=chain_888
ENTITY888=chain_889
ENTITY889=chain_890
ENTITY890=chain_891
ENTITY891=chain_892
ENTITY892=chain_893
ENTITY893=chain_894
ENTITY894=chain_895
ENTITY895=chain_896
ENTITY896=chain_897
ENTITY897=chain_898
ENTITY898=chain_899
ENTITY899=chain_900
ENTITY900=chain_901
ENTITY901=chain_902
ENTITY902=chain_903
ENTITY903=chain_904
ENTITY904=chain_905
ENTITY905=chain_906
ENTITY906=chain_907
ENTITY907=chain_908
ENTITY908=chain_909
ENTITY909=chain_910
ENTITY910=chain_911
ENTITY911=chain_912
ENTITY912=chain_913
ENTITY913=chain_914
ENTITY914=chain_915
ENTITY915=chain_916
ENTITY916=chain_917
ENTITY917=chain_918
ENTITY918=chain_919
ENTITY919=chain_920
ENTITY920=chain_921
ENTITY921=chain_922
ENTITY922=chain_923
ENTITY923=chain_924
ENTITY924=chain_925
ENTITY925=chain_926
ENTITY926=chain_927
ENTITY927=chain_928
ENTITY928=chain_929
ENTITY929=chain_930
ENTITY930=chain_931
ENTITY931=chain_932
ENTITY932=chain_933
ENTITY933=chain_934
ENTITY934=chain_935
ENTITY935=chain_936
ENTITY936=chain_937
ENTITY937=chain_938
ENTITY938=chain_939
ENTITY939=chain_940
ENTITY940=chain_941
ENTITY941=chain_942
ENTITY942=chain_943
ENTITY943=chain_944
ENTITY944=chain_945
ENTITY945=chain_946
ENTITY946=chain_947
ENTITY947=chain_948
ENTITY948=chain_949
ENTITY949=chain_950
ENTITY950=chain_951
ENTITY951=chain_952
ENTITY952=chain_953
ENTITY953=chain_954
ENTITY954=chain_955
ENTITY955=chain_956
ENTITY956=chain_957
ENTITY957=chain_958
ENTITY958=chain_959
ENTITY959=chain_960
ENTITY960=chain_961
ENTITY961=chain_962
ENTITY962=chain_963
ENTITY963=chain_964
ENTITY964=chain_965
ENTITY965=chain_966
ENTITY966=chain_967
ENTITY967=chain_968
ENTITY968=chain_969
ENTITY969=chain_970
ENTITY970=chain_971
ENTITY971=chain_972
ENTITY972=chain_973
ENTITY973=chain_974
ENTITY974=chain_975
ENTITY975=chain_976
ENTITY976=chain_977
ENTITY977=chain_978
ENTITY978=chain_979
ENTITY979=chain_980
ENTITY980=chain_981
ENTITY981=chain_982
ENTITY982=chain_983
ENTITY983=chain_984
ENTITY984=chain_985
ENTITY985=chain_986
ENTITY986=chain_987
ENTITY987=chain_988
ENTITY988=chain_989
ENTITY989=chain_990
ENTITY990=chain_991
ENTITY991=chain_992
ENTITY992=chain_993
ENTITY993=chain_994
ENTITY994=chain_995
ENTITY995=chain_996
ENTITY996=chain_997
ENTITY997=chain_998
ENTITY998=chain_999
ENTITY999=chain_1000
...
DUMPATOMS FILE=plumed_ndx.xtc ATOMS=fibril
